Exp:  1.0
OUTPUTVALUE:
Allocate | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.5826395814) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.5826395814) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.5826395814) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.6461060997) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.6461060997) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.6461060997) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.6461060997) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.7095726179) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.7095726179) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.7095726179) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.7095726179) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.7730391362) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.7730391362) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.7730391362) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.7730391362) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.8365056544) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.8365056544) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.8365056544) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.8365056544) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.8999721727) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.8999721727) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.8999721727) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.8999721727) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.9634386909) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.9634386909) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.9634386909) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.9634386909) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.0269052092) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.0269052092) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.0269052092) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.0269052092) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.0903717275) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.0903717275) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.0903717275) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.0903717275) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.1538382457) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.1538382457) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.1538382457) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.1538382457) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.217304764) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.217304764) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.217304764) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.217304764) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.2807712822) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.2807712822) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.2807712822) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.2807712822) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.3442378005) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.3442378005) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.3442378005) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.3442378005) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.4077043187) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.4077043187) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.4077043187) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.4077043187) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.471170837) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.471170837) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.471170837) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.471170837) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(12.5346373552) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.5346373552) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(12.5346373552) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(12.5346373552) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.0317332591272) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.0317332591272) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.0317332591272) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.0317332591272) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.0951997773815) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.0951997773815) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.0951997773815) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.0951997773815) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.158666295636) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.158666295636) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.158666295636) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.158666295636) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.22213281389) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.22213281389) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.22213281389) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.22213281389) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.285599332145) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.285599332145) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.285599332145) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.285599332145) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.349065850399) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.349065850399) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.349065850399) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.349065850399) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.412532368653) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.412532368653) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.412532368653) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.412532368653) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.475998886908) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.475998886908) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.475998886908) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.475998886908) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.539465405162) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.539465405162) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.539465405162) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.539465405162) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.602931923416) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.602931923416) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.602931923416) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.602931923416) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.666398441671) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.666398441671) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.666398441671) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.666398441671) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.729864959925) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.729864959925) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.729864959925) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.729864959925) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.793331478179) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.793331478179) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.793331478179) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.793331478179) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.856797996434) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.856797996434) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.856797996434) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.856797996434) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.920264514688) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.920264514688) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.920264514688) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.920264514688) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(0.983731032942) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.983731032942) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(0.983731032942) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(0.983731032942) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(1.0471975512) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.0471975512) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(1.0471975512) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.0471975512) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(1.11066406945) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.11066406945) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(1.11066406945) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.11066406945) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(1.17413058771) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.17413058771) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(1.17413058771) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.17413058771) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(1.23759710596) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.23759710596) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(1.23759710596) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(1.23759710596) | Qureg[0]
